--extra-index-url https://test.pypi.org/simple
    --hash=sha256:c40b09b7e184d6e3e1be1c8af2cc320c0f9f610d8a5df3dd866e6e6e4e32b235 \
    --hash=sha256:c770a7545b3deca2db185b59175e710a820dd4ed43619f4c02e90b0e227c6252 \
    --hash=sha256:c7cc8cc009e8f6989a6d86c96f87dae5f5fb07d6c96916cdc7719d546152c7db \
    --hash=sha256:d420d856bf728713874cefb911398efe69e1577835851dd297a308a78c14c249 \
    --hash=sha256:d47175f0a380bfd051726bc5c0054036ae4a5d8caf922c62c8a172ccd95c1a2a \
    --hash=sha256:d509685d1cd1d018705a811c5f9d5bc237790936ead6d06f6558b77e16cc7235 \
    --hash=sha256:d566e859e8b8d5bca08467c093061774924b3d78a5ba290e82735b2569edc84b \
    --hash=sha256:d6c38806f6ecd0acf3104b8d7e76a206bcf56dadd6ce03720d2fa9d9157d5718 \
    --hash=sha256:d792d3cab987058451e55c70c5926e93e2ceb68ca5a2334863bb903eb860c9cb \
    --hash=sha256:dabf796c67aa9f5a4fcc956d47f0d48b5c1ed288d628cf53aa1cf08e88654343 \
    --hash=sha256:e025f6351e49d48a5aa2f5a09293aa769b0ee7369c25bed551647234b7fa0c75 \
    --hash=sha256:e74b6d5ef57bb65bf1b4a37453d8d86d88550dde3fb0f23b1f1a24e60c70af5b \
    --hash=sha256:e7aa61a9cc4f0523373e31fc9255bf4567185a099f85ca3598e64de484da3ab2 \
    --hash=sha256:e8158ac8616941f874841f9fa0f6d2f1466178c2ff91ea08353fdc19de0d40c2 \
    --hash=sha256:e84a3161149c75bb7a7dc8646384186c34033e286a67fec1ad1bdedea165e7f4 \
    --hash=sha256:e943c39c206b04df2eb5d71305761d7c3ca75fd49452115ea92db1b5b98dbdef \
    --hash=sha256:ea2c6a53e28c7066ea7db86fcc0b71d78d01b818bb11d4a4341ec35059885295 \
    --hash=sha256:ed4c6ee624ecbc77b18aeeb07bf0700d26571ab95b8f723f0d02e056b5bce438 \
    --hash=sha256:ee53a8191271f144cc20b12c19daa9f1546adc84a2f33839e3338039b55c373c \
    --hash=sha256:f0f9bb370449158359bb72a3e12c658327670c0ffe6fbcd1af083152b64f9df0 \
    --hash=sha256:f2133de5ba9adc5f481884ccb699eac9ce789708292945c05746880f95b241c0 \
    --hash=sha256:f26a05029ecd2bd306b941ff8cb80f7620b7901421052bc429d238305b1cbf2f \
    --hash=sha256:f2aca15e9ad8c8657b5b3d7ae3d1724dc8c1c1059c06b4b674c3aa36305f4930 \
    --hash=sha256:f43be2bebbd09360a2f23af83b243dc25ffe7b583ea8c722e6df03e03a55f02f \
    --hash=sha256:f5e3706c32dea077faa42b1c92d825b7f86c866f72532d342e0be5e64d14d858 \
    --hash=sha256:f84e33321b68ff00b60e9dbd1a483e31ab6022c577c8de525b8e771bd274ce68 \
    --hash=sha256:f961423ff6236a752ced80057a20e623044df95924ed1009f844cde8b3a595f9
requests==2.31.0 ; python_version >= "3.8" and python_version < "4.0" \
    --hash=sha256:58cd2187c01e70e6e26505bca751777aa9f2ee0b7f4300988b709f44e013003f \
    --hash=sha256:942c5a758f98d790eaed1a29cb6eefc7ffb0d1cf7af05c3d2791656dbd6ad1e1
retry==0.9.2 ; python_version >= "3.8" and python_version < "4.0" \
    --hash=sha256:ccddf89761fa2c726ab29391837d4327f819ea14d244c232a1d24c67a2f98606 \
    --hash=sha256:f8bfa8b99b69c4506d6f5bd3b0aabf77f98cdb17f3c9fc3f5ca820033336fba4
sniffio==1.3.1 ; python_version >= "3.8" and python_version < "4.0" \
    --hash=sha256:2f6da418d1f1e0fddd844478f41680e794e6051915791a034ff65e5f100525a2 \
    --hash=sha256:f4324edc670a0f49750a81b895f35c3adb843cca46f0530f79fc1babb23789dc
typing-extensions==4.11.0 ; python_version >= "3.8" and python_version < "4.0" \
    --hash=sha256:83f085bd5ca59c80295fc2a82ab5dac679cbe02b9f33f7d83af68e241bea51b0 \
    --hash=sha256:c1f94d72897edaf4ce775bb7558d5b79d8126906a14ea5ed1635921406c0387a
urllib3==2.2.1 ; python_version >= "3.8" and python_version < "4.0" \
    --hash=sha256:450b20ec296a467077128bff42b73080516e71b56ff59a60a02bef2232c4fa9d \
    --hash=sha256:d0570876c61ab9e520d776c38acbbb5b05a776d3f9ff98a5c8fd5162a444cf19
xolo==0.0.4 ; python_version >= "3.8" and python_version < "4.0" \
    --hash=sha256:71d1c5ea84150a74c1a1197de9cc77e68e004c4e8663477d8c5b84900bb06d47 \
    --hash=sha256:971820272c27b27aa52a76b9cddf14c5a110c39f16e77ebb336070dd8ef9a33d
zmq==0.0.0 ; python_version >= "3.8" and python_version < "4.0" \
    --hash=sha256:21cfc6be254c9bc25e4dabb8a3b2006a4227966b7b39a637426084c8dc6901f7 \
    --hash=sha256:6b1a1de53338646e8c8405803cffb659e8eb7bb02fff4c9be62a7acfac8370c9
